,Multipliers
1932-04-01,7.194244604316546
1932-05-01,7.299270072992702
1932-06-01,7.352941176470588
1932-07-01,7.352941176470588
1932-08-01,7.4074074074074066
1932-09-01,7.462686567164178
1932-10-01,7.518796992481203
1932-11-01,7.575757575757575
1932-12-01,7.633587786259541
1933-01-01,7.751937984496124
1933-02-01,7.874015748031496
1933-03-01,7.936507936507937
1933-04-01,7.936507936507937
1933-05-01,7.936507936507937
1933-06-01,7.874015748031496
1933-07-01,7.633587786259541
1933-08-01,7.575757575757575
1933-09-01,7.575757575757575
1933-10-01,7.575757575757575
1933-11-01,7.575757575757575
1933-12-01,7.575757575757575
1934-01-01,7.575757575757575
1934-02-01,7.518796992481203
1934-03-01,7.518796992481203
1934-04-01,7.518796992481203
1934-05-01,7.518796992481203
1934-06-01,7.462686567164178
1934-07-01,7.462686567164178
1934-08-01,7.462686567164178
1934-09-01,7.352941176470588
1934-10-01,7.4074074074074066
1934-11-01,7.4074074074074066
1934-12-01,7.462686567164178
1935-01-01,7.352941176470588
1935-02-01,7.299270072992702
1935-03-01,7.299270072992702
1935-04-01,7.246376811594202
1935-05-01,7.246376811594202
1935-06-01,7.299270072992702
1935-07-01,7.299270072992702
1935-08-01,7.299270072992702
1935-09-01,7.299270072992702
1935-10-01,7.299270072992702
1935-11-01,7.246376811594202
1935-12-01,7.246376811594202
1936-01-01,7.246376811594202
1936-02-01,7.246376811594202
1936-03-01,7.299270072992702
1936-04-01,7.299270072992702
1936-05-01,7.299270072992702
1936-06-01,7.246376811594202
1936-07-01,7.194244604316546
1936-08-01,7.142857142857142
1936-09-01,7.142857142857142
1936-10-01,7.142857142857142
1936-11-01,7.142857142857142
1936-12-01,7.142857142857142
1937-01-01,7.092198581560284
1937-02-01,7.092198581560284
1937-03-01,7.042253521126761
1937-04-01,6.9930069930069925
1937-05-01,6.944444444444444
1937-06-01,6.944444444444444
1937-07-01,6.8965517241379315
1937-08-01,6.8965517241379315
1937-09-01,6.849315068493151
1937-10-01,6.849315068493151
1937-11-01,6.8965517241379315
1937-12-01,6.944444444444444
1938-01-01,7.042253521126761
1938-02-01,7.092198581560284
1938-03-01,7.092198581560284
1938-04-01,7.042253521126761
1938-05-01,7.092198581560284
1938-06-01,7.092198581560284
1938-07-01,7.092198581560284
1938-08-01,7.092198581560284
1938-09-01,7.092198581560284
1938-10-01,7.142857142857142
1938-11-01,7.142857142857142
1938-12-01,7.142857142857142
1939-01-01,7.142857142857142
1939-02-01,7.194244604316546
1939-03-01,7.194244604316546
1939-04-01,7.246376811594202
1939-05-01,7.246376811594202
1939-06-01,7.246376811594202
1939-07-01,7.246376811594202
1939-08-01,7.246376811594202
1939-09-01,7.092198581560284
1939-10-01,7.142857142857142
1939-11-01,7.142857142857142
1939-12-01,7.142857142857142
1940-01-01,7.194244604316546
1940-02-01,7.142857142857142
1940-03-01,7.142857142857142
1940-04-01,7.142857142857142
1940-05-01,7.142857142857142
1940-06-01,7.092198581560284
1940-07-01,7.142857142857142
1940-08-01,7.142857142857142
1940-09-01,7.142857142857142
1940-10-01,7.142857142857142
1940-11-01,7.142857142857142
1940-12-01,7.092198581560284
1941-01-01,7.092198581560284
1941-02-01,7.092198581560284
1941-03-01,7.042253521126761
1941-04-01,6.9930069930069925
1941-05-01,6.944444444444444
1941-06-01,6.802721088435375
1941-07-01,6.802721088435375
1941-08-01,6.7114093959731544
1941-09-01,6.622516556291391
1941-10-01,6.5359477124183005
1941-11-01,6.4935064935064934
1941-12-01,6.451612903225807
1942-01-01,6.369426751592357
1942-02-01,6.329113924050633
1942-03-01,6.25
1942-04-01,6.211180124223603
1942-05-01,6.134969325153374
1942-06-01,6.134969325153374
1942-07-01,6.097560975609757
1942-08-01,6.0606060606060606
1942-09-01,6.0606060606060606
1942-10-01,5.988023952095809
1942-11-01,5.952380952380952
1942-12-01,5.91715976331361
1943-01-01,5.91715976331361
1943-02-01,5.91715976331361
1943-03-01,5.813953488372094
1943-04-01,5.74712643678161
1943-05-01,5.714285714285714
1943-06-01,5.714285714285714
1943-07-01,5.74712643678161
1943-08-01,5.780346820809248
1943-09-01,5.74712643678161
1943-10-01,5.74712643678161
1943-11-01,5.74712643678161
1943-12-01,5.74712643678161
1944-01-01,5.74712643678161
1944-02-01,5.74712643678161
1944-03-01,5.74712643678161
1944-04-01,5.714285714285714
1944-05-01,5.714285714285714
1944-06-01,5.681818181818182
1944-07-01,5.649717514124294
1944-08-01,5.649717514124294
1944-09-01,5.649717514124294
1944-10-01,5.649717514124294
1944-11-01,5.649717514124294
1944-12-01,5.617977528089887
1945-01-01,5.617977528089887
1945-02-01,5.617977528089887
1945-03-01,5.617977528089887
1945-04-01,5.617977528089887
1945-05-01,5.58659217877095
1945-06-01,5.524861878453038
1945-07-01,5.524861878453038
1945-08-01,5.524861878453038
1945-09-01,5.524861878453038
1945-10-01,5.524861878453038
1945-11-01,5.524861878453038
1945-12-01,5.4945054945054945
1946-01-01,5.4945054945054945
1946-02-01,5.524861878453038
1946-03-01,5.46448087431694
1946-04-01,5.434782608695652
1946-05-01,5.405405405405405
1946-06-01,5.347593582887701
1946-07-01,5.05050505050505
1946-08-01,4.9504950495049505
1946-09-01,4.901960784313726
1946-10-01,4.8076923076923075
1946-11-01,4.694835680751174
1946-12-01,4.651162790697675
1947-01-01,4.651162790697675
1947-02-01,4.651162790697675
1947-03-01,4.566210045662101
1947-04-01,4.566210045662101
1947-05-01,4.566210045662101
1947-06-01,4.545454545454546
1947-07-01,4.504504504504505
1947-08-01,4.444444444444445
1947-09-01,4.3478260869565215
1947-10-01,4.3478260869565215
1947-11-01,4.329004329004329
1947-12-01,4.273504273504273
1948-01-01,4.219409282700422
1948-02-01,4.25531914893617
1948-03-01,4.273504273504273
1948-04-01,4.201680672268907
1948-05-01,4.184100418410042
1948-06-01,4.149377593360995
1948-07-01,4.098360655737705
1948-08-01,4.081632653061225
1948-09-01,4.081632653061225
1948-10-01,4.098360655737705
1948-11-01,4.132231404958678
1948-12-01,4.149377593360995
1949-01-01,4.166666666666667
1949-02-01,4.201680672268907
1949-03-01,4.201680672268907
1949-04-01,4.184100418410042
1949-05-01,4.201680672268907
1949-06-01,4.184100418410042
1949-07-01,4.219409282700422
1949-08-01,4.201680672268907
1949-09-01,4.184100418410042
1949-10-01,4.219409282700422
1949-11-01,4.201680672268907
1949-12-01,4.23728813559322
1950-01-01,4.25531914893617
1950-02-01,4.25531914893617
1950-03-01,4.23728813559322
1950-04-01,4.23728813559322
1950-05-01,4.219409282700422
1950-06-01,4.201680672268907
1950-07-01,4.149377593360995
1950-08-01,4.11522633744856
1950-09-01,4.098360655737705
1950-10-01,4.0650406504065035
1950-11-01,4.048582995951417
1950-12-01,4.0
1951-01-01,3.937007874015748
1951-02-01,3.8910505836575875
1951-03-01,3.875968992248062
1951-04-01,3.875968992248062
1951-05-01,3.861003861003861
1951-06-01,3.861003861003861
1951-07-01,3.861003861003861
1951-08-01,3.861003861003861
1951-09-01,3.8314176245210727
1951-10-01,3.8167938931297707
1951-11-01,3.7878787878787876
1951-12-01,3.773584905660377
1952-01-01,3.773584905660377
1952-02-01,3.8022813688212924
1952-03-01,3.8022813688212924
1952-04-01,3.7878787878787876
1952-05-01,3.7878787878787876
1952-06-01,3.773584905660377
1952-07-01,3.745318352059925
1952-08-01,3.745318352059925
1952-09-01,3.745318352059925
1952-10-01,3.745318352059925
1952-11-01,3.745318352059925
1952-12-01,3.745318352059925
1953-01-01,3.7593984962406015
1953-02-01,3.773584905660377
1953-03-01,3.7593984962406015
1953-04-01,3.7593984962406015
1953-05-01,3.745318352059925
1953-06-01,3.731343283582089
1953-07-01,3.731343283582089
1953-08-01,3.7174721189591082
1953-09-01,3.7174721189591082
1953-10-01,3.7037037037037033
1953-11-01,3.7174721189591082
1953-12-01,3.7174721189591082
1954-01-01,3.7174721189591082
1954-02-01,3.7174721189591082
1954-03-01,3.7174721189591082
1954-04-01,3.731343283582089
1954-05-01,3.7174721189591082
1954-06-01,3.7174721189591082
1954-07-01,3.7174721189591082
1954-08-01,3.7174721189591082
1954-09-01,3.731343283582089
1954-10-01,3.731343283582089
1954-11-01,3.731343283582089
1954-12-01,3.745318352059925
1955-01-01,3.745318352059925
1955-02-01,3.745318352059925
1955-03-01,3.745318352059925
1955-04-01,3.745318352059925
1955-05-01,3.745318352059925
1955-06-01,3.745318352059925
1955-07-01,3.731343283582089
1955-08-01,3.731343283582089
1955-09-01,3.7174721189591082
1955-10-01,3.7174721189591082
1955-11-01,3.7174721189591082
1955-12-01,3.731343283582089
1956-01-01,3.731343283582089
1956-02-01,3.731343283582089
1956-03-01,3.731343283582089
1956-04-01,3.7174721189591082
1956-05-01,3.7037037037037033
1956-06-01,3.676470588235294
1956-07-01,3.649635036496351
1956-08-01,3.663003663003663
1956-09-01,3.649635036496351
1956-10-01,3.6363636363636362
1956-11-01,3.6363636363636362
1956-12-01,3.623188405797101
1957-01-01,3.623188405797101
1957-02-01,3.6101083032490977
1957-03-01,3.597122302158273
1957-04-01,3.584229390681004
1957-05-01,3.571428571428571
1957-06-01,3.558718861209964
1957-07-01,3.5335689045936394
1957-08-01,3.5335689045936394
1957-09-01,3.5335689045936394
1957-10-01,3.5335689045936394
1957-11-01,3.5211267605633805
1957-12-01,3.5211267605633805
1958-01-01,3.4965034965034962
1958-02-01,3.4965034965034962
1958-03-01,3.472222222222222
1958-04-01,3.4602076124567476
1958-05-01,3.4602076124567476
1958-06-01,3.4602076124567476
1958-07-01,3.4482758620689657
1958-08-01,3.4602076124567476
1958-09-01,3.4602076124567476
1958-10-01,3.4602076124567476
1958-11-01,3.4482758620689657
1958-12-01,3.4602076124567476
1959-01-01,3.4482758620689657
1959-02-01,3.4602076124567476
1959-03-01,3.4602076124567476
1959-04-01,3.4482758620689657
1959-05-01,3.4482758620689657
1959-06-01,3.4364261168384878
1959-07-01,3.4246575342465757
1959-08-01,3.4246575342465757
1959-09-01,3.4129692832764507
1959-10-01,3.4013605442176873
1959-11-01,3.4013605442176873
1959-12-01,3.4013605442176873
1960-01-01,3.4129692832764507
1960-02-01,3.4013605442176873
1960-03-01,3.4013605442176873
1960-04-01,3.3898305084745766
1960-05-01,3.3898305084745766
1960-06-01,3.378378378378378
1960-07-01,3.378378378378378
1960-08-01,3.378378378378378
1960-09-01,3.378378378378378
1960-10-01,3.3557046979865772
1960-11-01,3.3557046979865772
1960-12-01,3.3557046979865772
1961-01-01,3.3557046979865772
1961-02-01,3.3557046979865772
1961-03-01,3.3557046979865772
1961-04-01,3.3557046979865772
1961-05-01,3.3557046979865772
1961-06-01,3.3557046979865772
1961-07-01,3.3333333333333335
1961-08-01,3.3444816053511706
1961-09-01,3.3333333333333335
1961-10-01,3.3333333333333335
1961-11-01,3.3333333333333335
1961-12-01,3.3333333333333335
1962-01-01,3.3333333333333335
1962-02-01,3.3222591362126246
1962-03-01,3.3222591362126246
1962-04-01,3.3112582781456954
1962-05-01,3.3112582781456954
1962-06-01,3.3112582781456954
1962-07-01,3.3003300330033003
1962-08-01,3.3003300330033003
1962-09-01,3.2894736842105265
1962-10-01,3.2894736842105265
1962-11-01,3.2894736842105265
1962-12-01,3.2894736842105265
1963-01-01,3.2894736842105265
1963-02-01,3.2894736842105265
1963-03-01,3.278688524590164
1963-04-01,3.278688524590164
1963-05-01,3.278688524590164
1963-06-01,3.2679738562091503
1963-07-01,3.257328990228013
1963-08-01,3.257328990228013
1963-09-01,3.257328990228013
1963-10-01,3.2467532467532467
1963-11-01,3.2467532467532467
1963-12-01,3.236245954692557
1964-01-01,3.236245954692557
1964-02-01,3.236245954692557
1964-03-01,3.236245954692557
1964-04-01,3.236245954692557
1964-05-01,3.236245954692557
1964-06-01,3.2258064516129035
1964-07-01,3.215434083601286
1964-08-01,3.2258064516129035
1964-09-01,3.215434083601286
1964-10-01,3.215434083601286
1964-11-01,3.2051282051282053
1964-12-01,3.2051282051282053
1965-01-01,3.2051282051282053
1965-02-01,3.2051282051282053
1965-03-01,3.194888178913738
1965-04-01,3.1847133757961785
1965-05-01,3.1847133757961785
1965-06-01,3.1645569620253164
1965-07-01,3.1645569620253164
1965-08-01,3.1645569620253164
1965-09-01,3.1645569620253164
1965-10-01,3.1545741324921135
1965-11-01,3.1545741324921135
1965-12-01,3.144654088050314
1966-01-01,3.144654088050314
1966-02-01,3.125
1966-03-01,3.115264797507788
1966-04-01,3.095975232198143
1966-05-01,3.095975232198143
1966-06-01,3.0864197530864197
1966-07-01,3.0769230769230766
1966-08-01,3.058103975535168
1966-09-01,3.058103975535168
1966-10-01,3.0395136778115504
1966-11-01,3.0395136778115504
1966-12-01,3.0395136778115504
1967-01-01,3.0395136778115504
1967-02-01,3.0395136778115504
1967-03-01,3.0303030303030303
1967-04-01,3.021148036253776
1967-05-01,3.012048192771084
1967-06-01,3.0030030030030033
1967-07-01,2.9940119760479047
1967-08-01,2.9850746268656714
1967-09-01,2.976190476190476
1967-10-01,2.9673590504451037
1967-11-01,2.958579881656805
1967-12-01,2.9498525073746316
1968-01-01,2.9325513196480935
1968-02-01,2.923976608187134
1968-03-01,2.915451895043732
1968-04-01,2.906976744186047
1968-05-01,2.8985507246376816
1968-06-01,2.881844380403458
1968-07-01,2.865329512893983
1968-08-01,2.857142857142857
1968-09-01,2.849002849002849
1968-10-01,2.8328611898017
1968-11-01,2.824858757062147
1968-12-01,2.8169014084507045
1969-01-01,2.8089887640449436
1969-02-01,2.793296089385475
1969-03-01,2.770083102493075
1969-04-01,2.7548209366391188
1969-05-01,2.7472527472527473
1969-06-01,2.73224043715847
1969-07-01,2.717391304347826
1969-08-01,2.7027027027027026
1969-09-01,2.6954177897574123
1969-10-01,2.680965147453083
1969-11-01,2.6666666666666665
1969-12-01,2.6525198938992043
1970-01-01,2.645502645502646
1970-02-01,2.6315789473684212
1970-03-01,2.6178010471204187
1970-04-01,2.5974025974025974
1970-05-01,2.5906735751295336
1970-06-01,2.577319587628866
1970-07-01,2.564102564102564
1970-08-01,2.564102564102564
1970-09-01,2.5510204081632653
1970-10-01,2.5380710659898478
1970-11-01,2.525252525252525
1970-12-01,2.512562814070352
1971-01-01,2.512562814070352
1971-02-01,2.5062656641604013
1971-03-01,2.5
1971-04-01,2.4937655860349124
1971-05-01,2.481389578163772
1971-06-01,2.463054187192118
1971-07-01,2.457002457002457
1971-08-01,2.450980392156863
1971-09-01,2.450980392156863
1971-10-01,2.444987775061125
1971-11-01,2.444987775061125
1971-12-01,2.4330900243309
1972-01-01,2.4330900243309
1972-02-01,2.4213075060532687
1972-03-01,2.4154589371980677
1972-04-01,2.4096385542168677
1972-05-01,2.4038461538461537
1972-06-01,2.398081534772182
1972-07-01,2.3866348448687353
1972-08-01,2.380952380952381
1972-09-01,2.375296912114014
1972-10-01,2.3640661938534278
1972-11-01,2.358490566037736
1972-12-01,2.3529411764705883
1973-01-01,2.347417840375587
1973-02-01,2.331002331002331
1973-03-01,2.3094688221709005
1973-04-01,2.293577981651376
1973-05-01,2.277904328018223
1973-06-01,2.262443438914027
1973-07-01,2.2573363431151243
1973-08-01,2.2172949002217295
1973-09-01,2.2123893805309733
1973-10-01,2.1929824561403506
1973-11-01,2.178649237472767
1973-12-01,2.1645021645021645
1974-01-01,2.1459227467811157
1974-02-01,2.11864406779661
1974-03-01,2.092050209205021
1974-04-01,2.0833333333333335
1974-05-01,2.05761316872428
1974-06-01,2.0408163265306123
1974-07-01,2.0242914979757085
1974-08-01,2.0
1974-09-01,1.976284584980237
1974-10-01,1.9569471624266144
1974-11-01,1.941747572815534
1974-12-01,1.9267822736030829
1975-01-01,1.9193857965451055
1975-02-01,1.9047619047619047
1975-03-01,1.8975332068311195
1975-04-01,1.8903591682419658
1975-05-01,1.8796992481203008
1975-06-01,1.8656716417910446
1975-07-01,1.8450184501845017
1975-08-01,1.841620626151013
1975-09-01,1.8315018315018314
1975-10-01,1.8214936247723135
1975-11-01,1.8083182640144668
1975-12-01,1.8018018018018016
1976-01-01,1.7985611510791366
1976-02-01,1.792114695340502
1976-03-01,1.7889087656529519
1976-04-01,1.7825311942959
1976-05-01,1.7699115044247788
1976-06-01,1.7605633802816902
1976-07-01,1.7513134851138352
1976-08-01,1.7421602787456447
1976-09-01,1.736111111111111
1976-10-01,1.7271157167530227
1976-11-01,1.7241379310344829
1976-12-01,1.7182130584192439
1977-01-01,1.7094017094017095
1977-02-01,1.6920473773265652
1977-03-01,1.680672268907563
1977-04-01,1.6666666666666667
1977-05-01,1.658374792703151
1977-06-01,1.6474464579901154
1977-07-01,1.639344262295082
1977-08-01,1.6339869281045751
1977-09-01,1.6286644951140066
1977-10-01,1.6233766233766234
1977-11-01,1.6155088852988693
1977-12-01,1.6103059581320451
1978-01-01,1.6
1978-02-01,1.589825119236884
1978-03-01,1.5772870662460567
1978-04-01,1.5649452269170578
1978-05-01,1.5503875968992247
1978-06-01,1.5337423312883436
1978-07-01,1.5220700152207
1978-08-01,1.5151515151515151
1978-09-01,1.5037593984962405
1978-10-01,1.490312965722802
1978-11-01,1.4836795252225519
1978-12-01,1.4771048744460855
1979-01-01,1.4641288433382138
1979-02-01,1.4471780028943562
1979-03-01,1.4326647564469914
1979-04-01,1.41643059490085
1979-05-01,1.3986013986013988
1979-06-01,1.3831258644536653
1979-07-01,1.3679890560875514
1979-08-01,1.3550135501355014
1979-09-01,1.3404825737265416
1979-10-01,1.3297872340425532
1979-11-01,1.3175230566534915
1979-12-01,1.303780964797914
1980-01-01,1.2853470437017995
1980-02-01,1.2674271229404308
1980-03-01,1.2484394506866419
1980-04-01,1.2345679012345678
1980-05-01,1.2224938875305624
1980-06-01,1.2091898428053203
1980-07-01,1.2091898428053203
1980-08-01,1.2004801920768309
1980-09-01,1.1904761904761905
1980-10-01,1.179245283018868
1980-11-01,1.1695906432748537
1980-12-01,1.1587485515643106
1981-01-01,1.1494252873563218
1981-02-01,1.1376564277588168
1981-03-01,1.1299435028248588
1981-04-01,1.1223344556677892
1981-05-01,1.1135857461024499
1981-06-01,1.1037527593818985
1981-07-01,1.091703056768559
1981-08-01,1.0834236186348862
1981-09-01,1.0729613733905579
1981-10-01,1.070663811563169
1981-11-01,1.0672358591248665
1981-12-01,1.0638297872340425
1982-01-01,1.0604453870625663
1982-02-01,1.0570824524312896
1982-03-01,1.0582010582010584
1982-04-01,1.053740779768177
1982-05-01,1.0438413361169103
1982-06-01,1.0309278350515465
1982-07-01,1.0256410256410258
1982-08-01,1.0235414534288638
1982-09-01,1.0214504596527068
1982-10-01,1.0183299389002036
1982-11-01,1.0204081632653061
1982-12-01,1.0245901639344261
1983-01-01,1.0224948875255624
1983-02-01,1.0214504596527068
1983-03-01,1.0214504596527068
1983-04-01,1.0141987829614605
1983-05-01,1.0080645161290323
1983-06-01,1.0050251256281406
1983-07-01,1.0010010010010009
1983-08-01,0.998003992015968
1983-09-01,0.9930486593843098
1983-10-01,0.9900990099009901
1983-11-01,0.9881422924901185
1983-12-01,0.987166831194472
1984-01-01,0.9813542688910696
1984-02-01,0.9765625
1984-03-01,0.9746588693957114
1984-04-01,0.9699321047526674
1984-05-01,0.9671179883945841
1984-06-01,0.9643201542912248
1984-07-01,0.9606147934678195
1984-08-01,0.9569377990430623
1984-09-01,0.9523809523809523
1984-10-01,0.9496676163342831
1984-11-01,0.9496676163342831
1984-12-01,0.9496676163342831
1985-01-01,0.9478672985781991
1985-02-01,0.9433962264150942
1985-03-01,0.9398496240601504
1985-04-01,0.9354536950420954
1985-05-01,0.9319664492078286
1985-06-01,0.9293680297397771
1985-07-01,0.9276437847866419
1985-08-01,0.9259259259259258
1985-09-01,0.9233610341643583
1985-10-01,0.9199632014719411
1985-11-01,0.9174311926605504
1985-12-01,0.9149130832570906
1986-01-01,0.9124087591240877
1986-02-01,0.9149130832570906
1986-03-01,0.9191176470588235
1986-04-01,0.9208103130755065
1986-05-01,0.9182736455463728
1986-06-01,0.9132420091324202
1986-07-01,0.9132420091324202
1986-08-01,0.9115770282588879
1986-09-01,0.9074410163339383
1986-10-01,0.9066183136899365
1986-11-01,0.9057971014492753
1986-12-01,0.9049773755656109
1987-01-01,0.8992805755395683
1987-02-01,0.896057347670251
1987-03-01,0.8920606601248885
1987-04-01,0.8873114463176575
1987-05-01,0.8841732979664014
1987-06-01,0.8810572687224669
1987-07-01,0.8787346221441126
1987-08-01,0.8741258741258741
1987-09-01,0.8695652173913044
1987-10-01,0.8673026886383347
1987-11-01,0.8665511265164644
1987-12-01,0.8665511265164644
1988-01-01,0.8643042350907519
1988-02-01,0.8620689655172414
1988-03-01,0.8583690987124464
1988-04-01,0.8539709649871904
1988-05-01,0.851063829787234
1988-06-01,0.8474576271186441
1988-07-01,0.8438818565400843
1988-08-01,0.8403361344537815
1988-09-01,0.8347245409015025
1988-10-01,0.831946755407654
1988-11-01,0.8312551953449708
1988-12-01,0.8298755186721991
1989-01-01,0.8257638315441784
1989-02-01,0.8223684210526316
